,,,,앤드피스,,,CAM 압입 (최고압입력kN/최종압입력kN/판정),,,,,,,,,,,,,,,,,,,,,,,,,,,CAM 토크(N.m)/위상각도(도)/가공여유 검사,
바코드,모델명,라인/장비/팔레트,일시,최종위치(mm)/압입력(kN)/판정,,,CAM1,,,CAM2,,,CAM3,,,CAM4,,,CAM5,,,CAM6,,,CAM7,,,CAM8,,,CAM9,,,CAM1,,,,,CAM2,,,,,CAM3,,,,,CAM4,,,,,CAM5,,,,,CAM6,,,,,CAM7,,,,,CAM8,,,CAM9,,,,,
2406150332C,NEW KAPPA IN 1.0,CM2P8,2024-06-15 08:37:12,18.222,27.62,OK,23.78,23.43,OK,21.94,21.59,OK,22.5,22.15,OK,22.96,22.57,OK,22.01,21.96,OK,21.89,21.61,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150333C,NEW KAPPA IN 1.0,CM3P6,2024-06-15 08:37:48,18.697,28.28,OK,23.35,22.79,OK,23.87,23.44,OK,26.04,25.28,OK,26.27,25.3,OK,25.55,25.39,OK,23.87,23.42,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150334C,NEW KAPPA IN 1.0,CM4P9,2024-06-15 08:38:34,18.046,26.38,OK,22.01,21.46,OK,23.66,23.18,OK,25.07,24.45,OK,23.64,23.11,OK,24.52,24.39,OK,23.55,23.27,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150335C,NEW KAPPA IN 1.0,CM1P5,2024-06-15 08:40:01,18.095,25.11,OK,21.9,21.52,OK,22.48,21.92,OK,23.06,22.62,OK,22.39,21.99,OK,22.25,22.13,OK,21.97,21.57,OK,0,0,OK,0,0,,0,0,,5.49,OK,6.85,OK,7.15,OK,7.33,OK,7.31,OK,7.26,OK,0,OK,0,,0.23,OK,7.87,OK,7.37,OK,7.36,OK,8.18,OK,7.73,OK,7.61,OK,0,OK,0,,0.23,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150336C,NEW KAPPA IN 1.0,CM2P2,2024-06-15 08:40:24,18.283,28.2,OK,23.06,22.47,OK,23.01,22.52,OK,23.83,23.43,OK,22.82,22.45,OK,22.78,22.57,OK,22.01,21.61,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150337C,NEW KAPPA IN 1.0,CM3P4,2024-06-15 08:41:03,18.232,28.55,OK,21.38,21.02,OK,21.45,21.18,OK,25.32,24.53,OK,24.85,23.99,OK,26.43,26.2,OK,23.76,23.46,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150338C,NEW KAPPA IN 1.0,CM4P1,2024-06-15 08:41:56,18.191,26.26,OK,21.4,20.85,OK,24.43,23.95,OK,26.28,25.69,OK,23.84,23.49,OK,24.41,24.28,OK,22.76,22.45,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150339C,NEW KAPPA IN 1.0,CM1P3,2024-06-15 08:43:10,18.201,28.31,OK,22.32,21.97,OK,23.81,23.34,OK,23.11,22.48,OK,22.39,21.9,OK,22.43,22.22,OK,22.95,22.48,OK,0,0,OK,0,0,,0,0,,5.5,OK,6.86,OK,7.08,OK,7.2,OK,8.1,OK,7.4,OK,0,OK,0,,0.29,OK,8.34,OK,7.59,OK,7.43,OK,7.47,OK,7.89,OK,7.89,OK,0,OK,0,,0.25,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150340C,NEW KAPPA IN 1.0,CM2P8,2024-06-15 08:43:36,18.397,29.03,OK,24.15,23.52,OK,24.48,24.08,OK,23.52,23.06,OK,21.4,21.07,OK,21.59,21.54,OK,22.38,22.1,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150341C,NEW KAPPA IN 1.0,CM3P6,2024-06-15 08:44:08,18.351,29.42,OK,22.81,22.17,OK,23.46,23.08,OK,25.03,24.44,OK,25.71,24.78,OK,26.29,26.14,OK,23.46,23.24,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150342C,NEW KAPPA IN 1.0,CM4P9,2024-06-15 08:45:01,18.752,27.63,OK,22.36,21.79,OK,23.38,22.69,OK,25.33,25.03,OK,24.59,24.15,OK,24.21,24.08,OK,23.05,22.65,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150343C,NEW KAPPA IN 1.0,CM1P5,2024-06-15 08:46:21,18.911,30.21,OK,23.83,23.23,OK,22.74,22.34,OK,23.18,22.78,OK,22.01,21.55,OK,22.22,21.99,OK,22.83,22.43,OK,0,0,OK,0,0,,0,0,,5.62,OK,7.08,OK,6.97,OK,7.11,OK,7.68,OK,7.15,OK,0,OK,0,,0.21,OK,7.44,OK,7.65,OK,7.31,OK,7.33,OK,8,OK,7.61,OK,0,OK,0,,0.17,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150344C,NEW KAPPA IN 1.0,CM2P2,2024-06-15 08:46:44,19.067,28.53,OK,22.87,22.22,OK,22.33,21.94,OK,21.91,21.47,OK,21.66,21.24,OK,22.99,22.78,OK,22.45,22.01,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150345C,NEW KAPPA IN 1.0,CM3P4,2024-06-15 08:47:27,18.58,28.16,OK,22.56,21.74,OK,23.17,22.7,OK,26.07,25.18,OK,25.66,25.03,OK,26.61,26.41,OK,24.17,23.8,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150346C,NEW KAPPA IN 1.0,CM4P1,2024-06-15 08:48:19,18.465,28.38,OK,21.64,21.18,OK,23.66,23,OK,24.65,24.32,OK,23.6,23.02,OK,23.27,23.11,OK,23.2,22.91,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150347C,NEW KAPPA IN 1.0,CM1P3,2024-06-15 08:49:36,18.479,29.67,OK,23.11,22.48,OK,23.25,22.71,OK,22.2,21.66,OK,23.09,22.62,OK,24.18,23.97,OK,21.31,21.01,OK,0,0,OK,0,0,,0,0,,5.65,OK,7.2,OK,7.06,OK,7.09,OK,8.06,OK,7.25,OK,0,OK,0,,0.3,OK,7.35,OK,7.53,OK,7.39,OK,7.45,OK,7.9,OK,7.63,OK,0,OK,0,,0.18,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150348C,NEW KAPPA IN 1.0,CM2P8,2024-06-15 08:49:56,18.34,28.82,OK,19.79,19.02,OK,22.17,21.84,OK,22.75,22.45,OK,23.1,22.73,OK,22.52,22.45,OK,20.86,20.63,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150349C,NEW KAPPA IN 1.0,CM3P6,2024-06-15 08:50:32,18.905,28.8,OK,24.64,24.1,OK,22.79,22.49,OK,24.96,24.08,OK,25.18,24.23,OK,25.59,25.41,OK,24.37,23.89,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150350C,NEW KAPPA IN 1.0,CM4P9,2024-06-15 08:51:24,18.493,28.65,OK,22.14,21.57,OK,24.15,23.6,OK,25.88,25.11,OK,24.85,24.32,OK,23.29,23.24,OK,23.53,23.2,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150351C,NEW KAPPA IN 1.0,CM1P5,2024-06-15 08:52:45,18.596,30.35,OK,22.2,21.66,OK,22.29,21.83,OK,22.01,21.36,OK,20.75,20.38,OK,22.18,21.97,OK,21.45,21.17,OK,0,0,OK,0,0,,0,0,,5.84,OK,7.38,OK,7,OK,7.12,OK,8.08,OK,7.17,OK,0,OK,0,,0.24,OK,7.6,OK,7.49,OK,7.35,OK,7.27,OK,7.89,OK,7.56,OK,0,OK,0,,0.19,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150352C,NEW KAPPA IN 1.0,CM2P2,2024-06-15 08:53:08,18.445,28.77,OK,23.69,23.15,OK,22.96,22.68,OK,21.38,20.93,OK,23.2,22.61,OK,22.29,22.15,OK,22.96,22.52,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150353C,NEW KAPPA IN 1.0,CM3P4,2024-06-15 08:53:50,19.001,29.18,OK,22.06,21.29,OK,23.28,22.88,OK,23.92,23.1,OK,25.07,24.17,OK,26.57,26.41,OK,22.54,22.27,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150354C,NEW KAPPA IN 1.0,CM4P1,2024-06-15 08:54:36,18.812,27.72,OK,21.86,21.4,OK,26.26,25.69,OK,27.89,27.16,OK,25.88,25.36,OK,23.73,23.62,OK,24.76,24.28,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150355C,NEW KAPPA IN 1.0,CM1P3,2024-06-15 08:55:57,18.497,30.36,OK,23.39,23.02,OK,23.6,22.9,OK,22.15,21.55,OK,21.99,21.45,OK,23.46,23.34,OK,22.01,21.76,OK,0,0,OK,0,0,,0,0,,5.72,OK,7.41,OK,6.97,OK,7.2,OK,7.98,OK,7.19,OK,0,OK,0,,0.18,OK,7.76,OK,7.44,OK,7.35,OK,7.26,OK,7.88,OK,7.58,OK,0,OK,0,,0.17,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150356C,NEW KAPPA IN 1.0,CM2P8,2024-06-15 08:56:20,18.281,28.2,OK,22.92,22.26,OK,24.11,23.8,OK,22.52,22.19,OK,23.71,23.31,OK,22.03,21.91,OK,21.73,21.31,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150357C,NEW KAPPA IN 1.0,CM3P6,2024-06-15 08:56:59,18.374,29.58,OK,23.99,23.26,OK,22.83,22.49,OK,26.09,25.34,OK,26.18,25.43,OK,26.97,26.63,OK,23.51,23.19,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150358C,NEW KAPPA IN 1.0,CM4P9,2024-06-15 08:57:48,18.451,27.95,OK,22.43,21.92,OK,25.33,24.83,OK,25.91,25.64,OK,23.95,23.53,OK,22.85,22.67,OK,23.07,22.72,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150359C,NEW KAPPA IN 1.0,CM1P5,2024-06-15 08:59:08,18.451,27.95,OK,21.55,20.99,OK,22.97,22.46,OK,22.62,21.94,OK,21.5,21.03,OK,21.85,21.73,OK,21.45,21.13,OK,0,0,OK,0,0,,0,0,,5.48,OK,6.95,OK,7.02,OK,7.19,OK,7.24,OK,7.19,OK,0,OK,0,,0.19,OK,8.22,OK,7.44,OK,7.36,OK,7.98,OK,7.83,OK,7.57,OK,0,OK,0,,0.22,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150360C,NEW KAPPA IN 1.0,CM2P2,2024-06-15 08:59:31,19.178,29.75,OK,24.29,23.78,OK,23.38,23.03,OK,23.24,22.85,OK,20.82,20.44,OK,22.29,22.19,OK,20.42,20.02,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150361C,NEW KAPPA IN 1.0,CM3P4,2024-06-15 09:00:14,18.41,29.11,OK,25.32,24.51,OK,23.24,22.92,OK,25.18,24.26,OK,25.64,24.75,OK,25.71,25.64,OK,22.65,22.36,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150362C,NEW KAPPA IN 1.0,CM4P1,2024-06-15 09:01:06,19.009,28.15,OK,21.02,20.49,OK,22.72,22.12,OK,24.04,23.6,OK,22.43,21.9,OK,23.57,23.42,OK,23.07,22.76,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150363C,NEW KAPPA IN 1.0,CM1P3,2024-06-15 09:02:20,18.629,28.61,OK,21.06,20.52,OK,22.71,22.43,OK,23.76,23.2,OK,23.06,22.41,OK,21.69,21.57,OK,21.69,21.43,OK,0,0,OK,0,0,,0,0,,5.45,OK,6.81,OK,7.11,OK,7.39,OK,7.23,OK,7.31,OK,0,OK,0,,0.19,OK,8.11,OK,7.4,OK,7.4,OK,7.85,OK,7.45,OK,7.56,OK,0,OK,0,,0.2,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150364C,NEW KAPPA IN 1.0,CM2P8,2024-06-15 09:02:46,18.354,29.06,OK,20.79,20.09,OK,21.4,21.07,OK,21.49,21.07,OK,21.96,21.56,OK,20.61,20.4,OK,20.65,20.21,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150365C,NEW KAPPA IN 1.0,CM3P6,2024-06-15 09:03:29,18.399,27.46,OK,23.37,22.72,OK,24.53,24.1,OK,25.3,24.6,OK,25.86,25.28,OK,27.74,27.47,OK,25,24.75,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150366C,NEW KAPPA IN 1.0,CM4P9,2024-06-15 09:04:21,18.397,28.77,OK,21.29,20.85,OK,23.9,23.29,OK,24.39,23.82,OK,23.93,23.46,OK,22.94,22.87,OK,23.51,23.18,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150367C,NEW KAPPA IN 1.0,CM1P5,2024-06-15 09:05:32,18.37,28.26,OK,21.97,21.71,OK,23.41,23.02,OK,23.16,22.5,OK,22.08,21.76,OK,23.11,22.95,OK,22.69,22.41,OK,0,0,OK,0,0,,0,0,,5.63,OK,6.97,OK,7.3,OK,7.46,OK,7.4,OK,7.54,OK,0,OK,0,,0.18,OK,7.91,OK,7.45,OK,8.15,OK,7.79,OK,7.69,OK,7.48,OK,0,OK,0,,0.16,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150368C,NEW KAPPA IN 1.0,CM2P2,2024-06-15 09:05:52,18.757,32.7,OK,23.71,23.24,OK,23.24,22.8,OK,22.1,21.77,OK,22.03,21.8,OK,21.82,21.68,OK,21.63,21.26,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150369C,NEW KAPPA IN 1.0,CM3P4,2024-06-15 09:06:31,18.282,29.17,OK,23.94,23.03,OK,24.26,23.74,OK,26.68,25.86,OK,26.14,25.21,OK,27.88,27.74,OK,25.68,25.3,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150370C,NEW KAPPA IN 1.0,CM4P1,2024-06-15 09:07:23,18.051,27.93,OK,22.19,21.68,OK,24.65,24.15,OK,24.7,24.34,OK,23.6,23.09,OK,23.53,23.44,OK,23.64,23.09,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150371C,NEW KAPPA IN 1.0,CM1P3,2024-06-15 09:08:40,18.169,26.06,OK,21.34,20.89,OK,24.21,23.79,OK,24.02,23.32,OK,22.6,22.11,OK,22.74,22.64,OK,23.6,23.09,OK,0,0,OK,0,0,,0,0,,5.59,OK,7.05,OK,7.43,OK,7.26,OK,7.5,OK,7.59,OK,0,OK,0,,0.16,OK,7.68,OK,7.36,OK,8.23,OK,7.55,OK,7.53,OK,7.63,OK,0,OK,0,,0.24,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150372C,NEW KAPPA IN 1.0,CM1P8,2024-06-15 09:22:06,18.675,32.53,OK,23.02,22.74,OK,23.88,23.48,OK,23.25,22.81,OK,21.48,21.17,OK,22.57,22.43,OK,22.43,22.06,OK,0,0,OK,0,0,,0,0,,5.79,OK,7.01,OK,7.22,OK,7.24,OK,7.55,OK,7.88,OK,0,OK,0,,0.19,OK,7.75,OK,7.41,OK,7.74,OK,7.54,OK,7.61,OK,8.09,OK,0,OK,0,,0.27,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150373C,NEW KAPPA IN 1.0,CM2P6,2024-06-15 09:22:29,18.313,29.12,OK,21.89,21.14,OK,21.26,20.89,OK,21.94,21.45,OK,21.24,20.75,OK,20.96,20.82,OK,20.75,20.33,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150374C,NEW KAPPA IN 1.0,CM3P9,2024-06-15 09:23:05,18.185,28.67,OK,22.6,21.97,OK,22.13,21.93,OK,25.5,24.69,OK,25.34,24.62,OK,26.07,25.86,OK,23.56,23.31,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150375C,NEW KAPPA IN 1.0,CM4P5,2024-06-15 09:24:01,18.113,26.61,OK,23.84,23.2,OK,25.97,25.38,OK,27.62,27.07,OK,24.61,24.21,OK,24.21,24.15,OK,24.61,24.26,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150376C,NEW KAPPA IN 1.0,CM1P3,2024-06-15 09:25:15,18.687,32.33,OK,22.64,22.11,OK,23.25,22.71,OK,23.06,22.46,OK,22.81,22.36,OK,23.86,23.74,OK,21.92,21.48,OK,0,0,OK,0,0,,0,0,,5.69,OK,7.17,OK,7.2,OK,7.23,OK,7.62,OK,7.36,OK,0,OK,0,,0.27,OK,7.57,OK,7.8,OK,7.59,OK,7.55,OK,8.73,OK,7.65,OK,0,OK,0,,0.2,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150377C,NEW KAPPA IN 1.0,CM2P2,2024-06-15 09:25:38,18.817,28.43,OK,22.75,22.17,OK,22.87,22.54,OK,22.73,22.38,OK,21.91,21.56,OK,21.03,20.93,OK,21.63,21.14,OK,0,0,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,OK,0,,15.36,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150378C,NEW KAPPA IN 1.0,CM3P4,2024-06-15 09:26:20,19.137,34.25,OK,25.14,24.55,OK,24.17,23.8,OK,24.32,23.53,OK,26.27,25.41,OK,26.79,26.61,OK,24.91,24.62,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406150379C,NEW KAPPA IN 1.0,CM4P1,2024-06-15 09:27:09,18.243,28.38,OK,23.86,23.27,OK,24.04,23.49,OK,26.94,26.26,OK,24.52,24.06,OK,22.91,22.8,OK,23.84,23.35,OK,0,0,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
